"";"Madeira province";"Pará province";"Rondônia province";"Roraima province";"Xingu-Tapajós province";"MeanDecreaseAccuracy";"MeanDecreaseGini"
"spH_70";1,18414281047579;2,35026630369325;0,527082923167435;3,73916877632014;2,37811755884404;4,28456353712726;1,9761359771572
"genH_70";-0,962906797143554;-0,318395042073952;0,884900235920633;0,602498854504418;2,96933733554164;1,46520938928223;1,91542216084263
"famH_70";0,585555418737786;0,252498037469253;0,873504213117929;2,62705321346673;0,77264608732336;2,34499822231567;1,70348510741087
"dmean_70";-0,501506721980919;1,43391384960251;-1,66186765024924;0,997404185444933;-0,301235821802885;-0,172098861446084;1,81776131868558
"dmax_70";-2,43015403729502;-0,266942027499132;-1,40325288522788;0,440589799619363;2,55240002398672;-0,247831333864927;1,73837484429647
"dsd_70";0,00389736874171759;1,19772359823915;0,898658432847265;-2,08163600363068;0,302968523962528;-0,505788902789621;1,55112420481639
"wdmean_70";-1,08151137247433;-0,155312367844668;6,83462977549804;6,71790003912298;0,0912550190275606;4,91520993260208;3,40952204110051
"wdsd_70";-0,416430005485739;-1,85466396391839;-0,975087838040482;0,501814736118971;-0,35813024911536;-1,01116737436963;1,78627450389533
"Abarema.jupunba";0,344516106985314;1,92013610111733;2,47364716477916;-0,456339816959424;-3,2621839542087;-0,32229298411164;0,497274985305379
"Alexa.grandiflora";2,77313224294441;1,00100150250438;1,00100150250438;1,00100150250438;4,66079526753101;5,11391919031178;0,696069973540004
"Aspidosperma.excelsum";-0,0769235320932524;0,189249141226649;1,00100150250438;-0,372155736591365;1,9581242321735;1,16157511377903;0,31005380233683
"Bertholletia.excelsa";-1,90314140759975;3,5284261896541;-0,33370355402989;2,37533692170403;3,00022709179822;2,54252325265386;1,20812381335318
"Bowdichia.nitida";-0,0797466092680921;1,00100150250438;1,00100150250438;0,781345384897492;1,48573928151288;1,66867564332959;0,248252839782678
"Brosimum.parinarioides";0,682233620182577;1,71058924980998;1,61006778528067;2,07471746124561;-0,333485142442345;3,1501192437062;0,692657630168728
"Carapa.guianensis";1,53652261768777;4,2570127034046;-0,343037530015732;-0,400251737444773;-1,38402653154055;2,59235212161545;0,754252922838823
"Caryocar.glabrum";-1,61273998681067;3,44688672175823;3,17416398903816;1,58969039659659;3,65816644423221;3,42825015740441;1,17388856526103
